Model training:  all_action
Training strategy:  default
All action split with Temporal:
Number of training sequences in train set: 6040 Num. of timesteps: 6040
User: 1,Train Sequence: [1193, 661, 914, 3408, 2355, 1197, 1287, 2804, 594, 919, 595, 938, 2398, 2918, 1035, 2791, 2687, 2018, 3105, 2797, 2321, 720, 1270, 527, 2340, 48, 1097, 1721, 1545, 745, 2294, 3186, 1566, 588, 1907, 783]
Target Sequence for user 1:  [1193, 661, 914, 3408, 2355, 1197, 1287, 2804, 594, 919, 595, 938, 2398, 2918, 1035, 2791, 2687, 2018, 3105, 2797, 2321, 720, 1270, 527, 2340, 48, 1097, 1721, 1545, 745, 2294, 3186, 1566, 588, 1907, 783]
Valid for user 1:  [1, 1961, 1962, 2692, 260]
Test for user 1:  [1028, 1029, 1207, 2028, 531, 3114, 608, 1246]
Temporal target Sequence for user 1:  [978300172, 978300055, 978302091, 978301777, 978301777, 978301777, 978301777]
Valid for timesteps 1:  [978824268, 978301590, 978301753, 978301570, 978300760]
User: 2,Train Sequence: [1357, 3068, 1537, 647, 2194, 648, 2268, 2628, 1103, 2916, 3468, 1210, 1792, 1687, 1213, 3578, 2881, 3030, 1217, 3105, 434, 2126, 3107, 3108, 3035, 1253, 1610, 292, 2236, 3071, 902, 368, 1259, 3147, 1544, 1293, 1188, 3255, 3256, 3257, 110, 2278, 2490, 1834, 3471, 589, 1690, 3654, 2852, 1945, 982, 1873, 2858, 1225, 2028, 515, 442, 2312, 265, 1408, 1084, 3699, 480, 1442, 2067, 1265, 1370, 1193, 1801, 1372, 2353, 3334, 2427, 590, 1196, 1552, 736, 1198, 593, 2359, 95, 2717, 2571, 1917, 2396, 3735, 1953, 1597, 3809, 1954]
Target Sequence for user 2:  [1357, 3068, 1537, 647, 2194, 648, 2268, 2628, 1103, 2916, 3468, 1210, 1792, 1687, 1213, 3578, 2881, 3030, 1217, 3105, 434, 2126, 3107, 3108, 3035, 1253, 1610, 292, 2236, 3071, 902, 368, 1259, 3147, 1544, 1293, 1188, 3255, 3256, 3257, 110, 2278, 2490, 1834, 3471, 589, 1690, 3654, 2852, 1945, 982, 1873, 2858, 1225, 2028, 515, 442, 2312, 265, 1408, 1084, 3699, 480, 1442, 2067, 1265, 1370, 1193, 1801, 1372, 2353, 3334, 2427, 590, 1196, 1552, 736, 1198, 593, 2359, 95, 2717, 2571, 1917, 2396, 3735, 1953, 1597, 3809, 1954]
Valid for user 2:  [349, 457, 1096, 920, 459, 1527, 3418, 1385, 3451, 3095, 780, 498, 2728]
Test for user 2:  [2002, 1962, 1784, 2943, 2006, 318, 1207, 1968, 3678, 1244, 356, 1245, 1246, 3893, 1247]
Temporal target Sequence for user 2:  [978299200, 978299351, 978299418, 978298750, 978299809, 978299839, 978300002, 978299666, 978298580, 978299809, 978298600]
Valid for timesteps 2:  [978299839, 978299773, 978299386, 978298775, 978300002, 978299839, 978299809, 978299966, 978298924, 978298517, 978299966, 978299418, 978298881]
User: 3,Train Sequence: [3421, 1641, 648, 1394, 3534, 104, 2735, 1210, 1431, 3868, 1079, 2997, 1615, 1291, 1259, 653, 2167, 1580, 3619, 260, 2858, 3114, 1049, 1261, 552, 480, 1265, 1266, 733, 1196, 590, 2355, 1197, 1198, 1378]
Target Sequence for user 3:  [3421, 1641, 648, 1394, 3534, 104, 2735, 1210, 1431, 3868, 1079, 2997, 1615, 1291, 1259, 653, 2167, 1580, 3619, 260, 2858, 3114, 1049, 1261, 552, 480, 1265, 1266, 733, 1196, 590, 2355, 1197, 1198, 1378]
Valid for user 3:  [1270, 2470, 3168, 2617, 1961]
Test for user 3:  [3671, 2006, 2871, 2115, 1968, 1136, 2081]
Temporal target Sequence for user 3:  [978297018, 978297419, 978298459, 978298166, 978298166, 978298166, 978298166]
Valid for timesteps 3:  [978298231, 978297777, 978297570, 978297837, 978297095]
average sequence length: 117.00
Loss type: Sampled Softmax with LogQ
loss in epoch 169 iteration 35: 5.29430627822876
loss in epoch 169 iteration 36: 5.295054912567139
loss in epoch 169 iteration 37: 5.294116020202637
loss in epoch 169 iteration 38: 5.296298503875732
loss in epoch 169 iteration 39: 5.2950758934021
loss in epoch 169 iteration 40: 5.294484615325928
loss in epoch 169 iteration 41: 5.2940497398376465
loss in epoch 169 iteration 42: 5.296015739440918
loss in epoch 169 iteration 43: 5.294305801391602
loss in epoch 169 iteration 44: 5.294370174407959
loss in epoch 169 iteration 45: 5.294615268707275
loss in epoch 169 iteration 46: 5.294639587402344
loss in epoch 170 iteration 0: 5.293948650360107
loss in epoch 170 iteration 1: 5.294390678405762
loss in epoch 170 iteration 2: 5.29417610168457
loss in epoch 170 iteration 3: 5.293795585632324
loss in epoch 170 iteration 4: 5.294223308563232
loss in epoch 170 iteration 5: 5.295269966125488
loss in epoch 170 iteration 6: 5.295115947723389
loss in epoch 170 iteration 7: 5.294188022613525
loss in epoch 170 iteration 8: 5.294585227966309
loss in epoch 170 iteration 9: 5.293243408203125
loss in epoch 170 iteration 10: 5.294892311096191
loss in epoch 170 iteration 11: 5.294402122497559
loss in epoch 170 iteration 12: 5.293756484985352
loss in epoch 170 iteration 13: 5.29381799697876
loss in epoch 170 iteration 14: 5.293802261352539
loss in epoch 170 iteration 15: 5.2945780754089355
loss in epoch 170 iteration 16: 5.295022487640381
loss in epoch 170 iteration 17: 5.294183731079102
loss in epoch 170 iteration 18: 5.2954421043396
loss in epoch 170 iteration 19: 5.294257164001465
loss in epoch 170 iteration 20: 5.293809413909912
loss in epoch 170 iteration 21: 5.294213771820068
loss in epoch 170 iteration 22: 5.2926788330078125
loss in epoch 170 iteration 23: 5.294093608856201
loss in epoch 170 iteration 24: 5.294741630554199
loss in epoch 170 iteration 25: 5.294386386871338
loss in epoch 170 iteration 26: 5.2945380210876465
loss in epoch 170 iteration 27: 5.29408073425293
loss in epoch 170 iteration 28: 5.294356822967529
loss in epoch 170 iteration 29: 5.293725967407227
loss in epoch 170 iteration 30: 5.294148921966553
loss in epoch 170 iteration 31: 5.2952880859375
loss in epoch 170 iteration 32: 5.294095516204834
loss in epoch 170 iteration 33: 5.2938055992126465
loss in epoch 170 iteration 34: 5.294150352478027
loss in epoch 170 iteration 35: 5.294157028198242
loss in epoch 170 iteration 36: 5.29451847076416
loss in epoch 170 iteration 37: 5.294549465179443
loss in epoch 170 iteration 38: 5.295388698577881
loss in epoch 170 iteration 39: 5.293662071228027
loss in epoch 170 iteration 40: 5.294101715087891
loss in epoch 170 iteration 41: 5.294845104217529
loss in epoch 170 iteration 42: 5.294470310211182
loss in epoch 170 iteration 43: 5.294127464294434
loss in epoch 170 iteration 44: 5.293923854827881
loss in epoch 170 iteration 45: 5.2945075035095215
loss in epoch 170 iteration 46: 5.29445219039917
loss in epoch 171 iteration 0: 5.294879913330078
loss in epoch 171 iteration 1: 5.295713424682617
loss in epoch 171 iteration 2: 5.295131206512451
loss in epoch 171 iteration 3: 5.295376777648926
loss in epoch 171 iteration 4: 5.294134616851807
loss in epoch 171 iteration 5: 5.295894145965576
loss in epoch 171 iteration 6: 5.2948222160339355
loss in epoch 171 iteration 7: 5.294528484344482
loss in epoch 171 iteration 8: 5.295485019683838
loss in epoch 171 iteration 9: 5.293736934661865
loss in epoch 171 iteration 10: 5.295652866363525
loss in epoch 171 iteration 11: 5.293845176696777
loss in epoch 171 iteration 12: 5.295958518981934
loss in epoch 171 iteration 13: 5.293543815612793
loss in epoch 171 iteration 14: 5.29506778717041
loss in epoch 171 iteration 15: 5.293721675872803
loss in epoch 171 iteration 16: 5.29446268081665
loss in epoch 171 iteration 17: 5.29474401473999
loss in epoch 171 iteration 18: 5.293591499328613
loss in epoch 171 iteration 19: 5.294793128967285
loss in epoch 171 iteration 20: 5.294313907623291
loss in epoch 171 iteration 21: 5.2945404052734375
loss in epoch 171 iteration 22: 5.29375696182251
loss in epoch 171 iteration 23: 5.295844078063965
loss in epoch 171 iteration 24: 5.293492317199707
loss in epoch 171 iteration 25: 5.294618129730225
loss in epoch 171 iteration 26: 5.294854640960693
loss in epoch 171 iteration 27: 5.29414701461792
loss in epoch 171 iteration 28: 5.29437780380249
loss in epoch 171 iteration 29: 5.293527603149414
loss in epoch 171 iteration 30: 5.292895793914795
loss in epoch 171 iteration 31: 5.294512748718262
loss in epoch 171 iteration 32: 5.294447898864746
loss in epoch 171 iteration 33: 5.2927446365356445
loss in epoch 171 iteration 34: 5.294947624206543
loss in epoch 171 iteration 35: 5.294135093688965
loss in epoch 171 iteration 36: 5.29635763168335
loss in epoch 171 iteration 37: 5.295524597167969
loss in epoch 171 iteration 38: 5.293769836425781
loss in epoch 171 iteration 39: 5.294116973876953
loss in epoch 171 iteration 40: 5.294377326965332
loss in epoch 171 iteration 41: 5.293686866760254
loss in epoch 171 iteration 42: 5.294820308685303
loss in epoch 171 iteration 43: 5.293886184692383
loss in epoch 171 iteration 44: 5.294427871704102
loss in epoch 171 iteration 45: 5.295047760009766
loss in epoch 171 iteration 46: 5.2950873374938965
loss in epoch 172 iteration 0: 5.294195175170898
loss in epoch 172 iteration 1: 5.293614864349365
loss in epoch 172 iteration 2: 5.293811321258545
loss in epoch 172 iteration 3: 5.293524265289307
loss in epoch 172 iteration 4: 5.293910503387451
loss in epoch 172 iteration 5: 5.295578956604004
loss in epoch 172 iteration 6: 5.29440450668335
loss in epoch 172 iteration 7: 5.294497013092041
loss in epoch 172 iteration 8: 5.294150352478027
loss in epoch 172 iteration 9: 5.294222354888916
loss in epoch 172 iteration 10: 5.293944835662842
loss in epoch 172 iteration 11: 5.2937774658203125
loss in epoch 172 iteration 12: 5.295396327972412
loss in epoch 172 iteration 13: 5.293310642242432
loss in epoch 172 iteration 14: 5.294568061828613
loss in epoch 172 iteration 15: 5.292991638183594
loss in epoch 172 iteration 16: 5.294163703918457
loss in epoch 172 iteration 17: 5.295352458953857
loss in epoch 172 iteration 18: 5.294494152069092
loss in epoch 172 iteration 19: 5.294903755187988
loss in epoch 172 iteration 20: 5.295688152313232
loss in epoch 172 iteration 21: 5.293526649475098
loss in epoch 172 iteration 22: 5.294131755828857
loss in epoch 172 iteration 23: 5.293616771697998
loss in epoch 172 iteration 24: 5.293806076049805
loss in epoch 172 iteration 25: 5.293412685394287
loss in epoch 172 iteration 26: 5.293453216552734
loss in epoch 172 iteration 27: 5.293838024139404
loss in epoch 172 iteration 28: 5.2943267822265625
loss in epoch 172 iteration 29: 5.2936224937438965
loss in epoch 172 iteration 30: 5.294042587280273
loss in epoch 172 iteration 31: 5.294042587280273
loss in epoch 172 iteration 32: 5.29408597946167
loss in epoch 172 iteration 33: 5.294251918792725
loss in epoch 172 iteration 34: 5.294404029846191
loss in epoch 172 iteration 35: 5.2953782081604
loss in epoch 172 iteration 36: 5.293630123138428
loss in epoch 172 iteration 37: 5.295145511627197
loss in epoch 172 iteration 38: 5.294260501861572
loss in epoch 172 iteration 39: 5.293546199798584
loss in epoch 172 iteration 40: 5.293127536773682
loss in epoch 172 iteration 41: 5.295044898986816
loss in epoch 172 iteration 42: 5.2952880859375
loss in epoch 172 iteration 43: 5.292829990386963
loss in epoch 172 iteration 44: 5.293460369110107
loss in epoch 172 iteration 45: 5.294258117675781
loss in epoch 172 iteration 46: 5.294246673583984
loss in epoch 173 iteration 0: 5.293923854827881
loss in epoch 173 iteration 1: 5.295241832733154
loss in epoch 173 iteration 2: 5.293530464172363
loss in epoch 173 iteration 3: 5.294448375701904
loss in epoch 173 iteration 4: 5.295379161834717
loss in epoch 173 iteration 5: 5.293970584869385
loss in epoch 173 iteration 6: 5.294840335845947
loss in epoch 173 iteration 7: 5.294314861297607
loss in epoch 173 iteration 8: 5.292852401733398
loss in epoch 173 iteration 9: 5.294430732727051
loss in epoch 173 iteration 10: 5.29467248916626
loss in epoch 173 iteration 11: 5.294991493225098
loss in epoch 173 iteration 12: 5.29347562789917
loss in epoch 173 iteration 13: 5.294985294342041
loss in epoch 173 iteration 14: 5.2938232421875
loss in epoch 173 iteration 15: 5.294198513031006
loss in epoch 173 iteration 16: 5.293612480163574
loss in epoch 173 iteration 17: 5.29329776763916
loss in epoch 173 iteration 18: 5.294313907623291
loss in epoch 173 iteration 19: 5.293462753295898
loss in epoch 173 iteration 20: 5.295902252197266
loss in epoch 173 iteration 21: 5.294488430023193
loss in epoch 173 iteration 22: 5.294229030609131
loss in epoch 173 iteration 23: 5.293689727783203
loss in epoch 173 iteration 24: 5.29390811920166
loss in epoch 173 iteration 25: 5.2942633628845215
loss in epoch 173 iteration 26: 5.29467248916626
loss in epoch 173 iteration 27: 5.293586730957031
loss in epoch 173 iteration 28: 5.293525695800781
loss in epoch 173 iteration 29: 5.294524192810059
loss in epoch 173 iteration 30: 5.293830394744873
loss in epoch 173 iteration 31: 5.294504642486572
loss in epoch 173 iteration 32: 5.2947869300842285
loss in epoch 173 iteration 33: 5.293939113616943
loss in epoch 173 iteration 34: 5.292925834655762
loss in epoch 173 iteration 35: 5.294135570526123
loss in epoch 173 iteration 36: 5.292888641357422
loss in epoch 173 iteration 37: 5.294065475463867
loss in epoch 173 iteration 38: 5.294249057769775
loss in epoch 173 iteration 39: 5.294309616088867
loss in epoch 173 iteration 40: 5.295654296875
loss in epoch 173 iteration 41: 5.294646739959717
loss in epoch 173 iteration 42: 5.295339107513428
loss in epoch 173 iteration 43: 5.29438591003418
loss in epoch 173 iteration 44: 5.2942118644714355
loss in epoch 173 iteration 45: 5.294055938720703
loss in epoch 173 iteration 46: 5.293070316314697
loss in epoch 174 iteration 0: 5.295330047607422
loss in epoch 174 iteration 1: 5.294389247894287
loss in epoch 174 iteration 2: 5.293906211853027
loss in epoch 174 iteration 3: 5.2939653396606445
loss in epoch 174 iteration 4: 5.294122695922852
loss in epoch 174 iteration 5: 5.2941718101501465
loss in epoch 174 iteration 6: 5.294515609741211
loss in epoch 174 iteration 7: 5.295169353485107
loss in epoch 174 iteration 8: 5.294163703918457
loss in epoch 174 iteration 9: 5.294045448303223
loss in epoch 174 iteration 10: 5.293460369110107
loss in epoch 174 iteration 11: 5.294576168060303
loss in epoch 174 iteration 12: 5.29320764541626
loss in epoch 174 iteration 13: 5.294466495513916
loss in epoch 174 iteration 14: 5.29434871673584
loss in epoch 174 iteration 15: 5.294538497924805
loss in epoch 174 iteration 16: 5.294675350189209
loss in epoch 174 iteration 17: 5.2944231033325195
loss in epoch 174 iteration 18: 5.294299125671387
loss in epoch 174 iteration 19: 5.294356346130371
loss in epoch 174 iteration 20: 5.294180870056152
loss in epoch 174 iteration 21: 5.29442834854126
loss in epoch 174 iteration 22: 5.294185161590576
loss in epoch 174 iteration 23: 5.2942376136779785
loss in epoch 174 iteration 24: 5.294414043426514
loss in epoch 174 iteration 25: 5.294461250305176
loss in epoch 174 iteration 26: 5.295356273651123
loss in epoch 174 iteration 27: 5.294940948486328
loss in epoch 174 iteration 28: 5.293448448181152
loss in epoch 174 iteration 29: 5.2942795753479
loss in epoch 174 iteration 30: 5.294507026672363
loss in epoch 174 iteration 31: 5.294744491577148
loss in epoch 174 iteration 32: 5.294919967651367
loss in epoch 174 iteration 33: 5.2953691482543945
loss in epoch 174 iteration 34: 5.29500150680542
loss in epoch 174 iteration 35: 5.2939677238464355
loss in epoch 174 iteration 36: 5.294471263885498
loss in epoch 174 iteration 37: 5.293998718261719
loss in epoch 174 iteration 38: 5.2941741943359375
loss in epoch 174 iteration 39: 5.295131683349609
loss in epoch 174 iteration 40: 5.295274257659912
loss in epoch 174 iteration 41: 5.294059753417969
loss in epoch 174 iteration 42: 5.294015407562256
loss in epoch 174 iteration 43: 5.2952752113342285
loss in epoch 174 iteration 44: 5.294410705566406
loss in epoch 174 iteration 45: 5.294206619262695
loss in epoch 174 iteration 46: 5.294000148773193
loss in epoch 175 iteration 0: 5.294436454772949
loss in epoch 175 iteration 1: 5.294274806976318
loss in epoch 175 iteration 2: 5.294379234313965
loss in epoch 175 iteration 3: 5.293738842010498
loss in epoch 175 iteration 4: 5.293852806091309
loss in epoch 175 iteration 5: 5.293696403503418
loss in epoch 175 iteration 6: 5.293702125549316
loss in epoch 175 iteration 7: 5.29449462890625
loss in epoch 175 iteration 8: 5.293697357177734
loss in epoch 175 iteration 9: 5.294057846069336
loss in epoch 175 iteration 10: 5.293001174926758
loss in epoch 175 iteration 11: 5.295159816741943
loss in epoch 175 iteration 12: 5.294209957122803
loss in epoch 175 iteration 13: 5.294492244720459
loss in epoch 175 iteration 14: 5.293715476989746
loss in epoch 175 iteration 15: 5.294517517089844
loss in epoch 175 iteration 16: 5.293741703033447
loss in epoch 175 iteration 17: 5.293839454650879
loss in epoch 175 iteration 18: 5.293811321258545
loss in epoch 175 iteration 19: 5.2934489250183105
loss in epoch 175 iteration 20: 5.29314661026001
loss in epoch 175 iteration 21: 5.296181678771973
loss in epoch 175 iteration 22: 5.293910503387451
loss in epoch 175 iteration 23: 5.294405460357666
loss in epoch 175 iteration 24: 5.2945051193237305
loss in epoch 175 iteration 25: 5.294851303100586
loss in epoch 175 iteration 26: 5.294361114501953
loss in epoch 175 iteration 27: 5.293585300445557
loss in epoch 175 iteration 28: 5.294003963470459
loss in epoch 175 iteration 29: 5.29425048828125
loss in epoch 175 iteration 30: 5.296286582946777
loss in epoch 175 iteration 31: 5.294600963592529
loss in epoch 175 iteration 32: 5.294974327087402
loss in epoch 175 iteration 33: 5.294546127319336
loss in epoch 175 iteration 34: 5.293294429779053
loss in epoch 175 iteration 35: 5.295017242431641
loss in epoch 175 iteration 36: 5.29367208480835
loss in epoch 175 iteration 37: 5.293637275695801
loss in epoch 175 iteration 38: 5.29340124130249
loss in epoch 175 iteration 39: 5.293513298034668
loss in epoch 175 iteration 40: 5.295317649841309
loss in epoch 175 iteration 41: 5.293262004852295
loss in epoch 175 iteration 42: 5.292874336242676
loss in epoch 175 iteration 43: 5.294329643249512
loss in epoch 175 iteration 44: 5.294622898101807
loss in epoch 175 iteration 45: 5.29376745223999
loss in epoch 175 iteration 46: 5.2932963371276855
loss in epoch 176 iteration 0: 5.294477462768555
loss in epoch 176 iteration 1: 5.294301986694336
loss in epoch 176 iteration 2: 5.293587684631348
loss in epoch 176 iteration 3: 5.294885158538818
loss in epoch 176 iteration 4: 5.293573379516602
loss in epoch 176 iteration 5: 5.29425048828125
loss in epoch 176 iteration 6: 5.294564247131348
loss in epoch 176 iteration 7: 5.2953104972839355
loss in epoch 176 iteration 8: 5.294582366943359
loss in epoch 176 iteration 9: 5.294981956481934
loss in epoch 176 iteration 10: 5.294292449951172
loss in epoch 176 iteration 11: 5.294379234313965
loss in epoch 176 iteration 12: 5.29420804977417
loss in epoch 176 iteration 13: 5.293542385101318
loss in epoch 176 iteration 14: 5.294172286987305
loss in epoch 176 iteration 15: 5.295046806335449
loss in epoch 176 iteration 16: 5.293576717376709
loss in epoch 176 iteration 17: 5.2946929931640625
loss in epoch 176 iteration 18: 5.294626712799072
loss in epoch 176 iteration 19: 5.294147491455078
loss in epoch 176 iteration 20: 5.294727325439453
loss in epoch 176 iteration 21: 5.293801784515381
loss in epoch 176 iteration 22: 5.293661117553711
loss in epoch 176 iteration 23: 5.293744087219238
loss in epoch 176 iteration 24: 5.294737339019775
loss in epoch 176 iteration 25: 5.294716835021973
loss in epoch 176 iteration 26: 5.295530319213867
loss in epoch 176 iteration 27: 5.295230865478516
loss in epoch 176 iteration 28: 5.293654918670654
loss in epoch 176 iteration 29: 5.294956207275391
loss in epoch 176 iteration 30: 5.295024394989014
loss in epoch 176 iteration 31: 5.294372081756592
loss in epoch 176 iteration 32: 5.295093059539795
loss in epoch 176 iteration 33: 5.295269966125488
loss in epoch 176 iteration 34: 5.294992923736572
loss in epoch 176 iteration 35: 5.29429817199707
loss in epoch 176 iteration 36: 5.293222904205322
loss in epoch 176 iteration 37: 5.294161319732666
loss in epoch 176 iteration 38: 5.293769359588623
loss in epoch 176 iteration 39: 5.294537544250488
loss in epoch 176 iteration 40: 5.294631481170654
loss in epoch 176 iteration 41: 5.295286178588867
loss in epoch 176 iteration 42: 5.294307708740234
loss in epoch 176 iteration 43: 5.293195724487305
loss in epoch 176 iteration 44: 5.29310941696167
loss in epoch 176 iteration 45: 5.295865058898926
loss in epoch 176 iteration 46: 5.294994354248047
loss in epoch 177 iteration 0: 5.29515266418457
loss in epoch 177 iteration 1: 5.293742656707764
loss in epoch 177 iteration 2: 5.295182704925537
loss in epoch 177 iteration 3: 5.294983863830566
loss in epoch 177 iteration 4: 5.293981552124023
loss in epoch 177 iteration 5: 5.293505668640137
loss in epoch 177 iteration 6: 5.29353666305542
loss in epoch 177 iteration 7: 5.294026851654053
loss in epoch 177 iteration 8: 5.2942705154418945
loss in epoch 177 iteration 9: 5.294017314910889
loss in epoch 177 iteration 10: 5.29494047164917
loss in epoch 177 iteration 11: 5.2943572998046875
loss in epoch 177 iteration 12: 5.294326305389404
loss in epoch 177 iteration 13: 5.293253421783447
loss in epoch 177 iteration 14: 5.294772624969482
loss in epoch 177 iteration 15: 5.294369697570801
loss in epoch 177 iteration 16: 5.294938087463379
loss in epoch 177 iteration 17: 5.294095039367676
loss in epoch 177 iteration 18: 5.29334020614624
loss in epoch 177 iteration 19: 5.293395042419434
loss in epoch 177 iteration 20: 5.293828964233398
loss in epoch 177 iteration 21: 5.293394088745117
loss in epoch 177 iteration 22: 5.29429817199707
loss in epoch 177 iteration 23: 5.2939863204956055
loss in epoch 177 iteration 24: 5.293879985809326
loss in epoch 177 iteration 25: 5.296175479888916
loss in epoch 177 iteration 26: 5.293929100036621
loss in epoch 177 iteration 27: 5.2947998046875
loss in epoch 177 iteration 28: 5.29429817199707
loss in epoch 177 iteration 29: 5.293586254119873
loss in epoch 177 iteration 30: 5.294633865356445
loss in epoch 177 iteration 31: 5.2959465980529785
loss in epoch 177 iteration 32: 5.293848037719727
loss in epoch 177 iteration 33: 5.294659614562988
loss in epoch 177 iteration 34: 5.294939994812012
loss in epoch 177 iteration 35: 5.294328212738037
loss in epoch 177 iteration 36: 5.2936272621154785
loss in epoch 177 iteration 37: 5.294372081756592
loss in epoch 177 iteration 38: 5.295201778411865
loss in epoch 177 iteration 39: 5.295108795166016
loss in epoch 177 iteration 40: 5.29430627822876
loss in epoch 177 iteration 41: 5.295095443725586
loss in epoch 177 iteration 42: 5.294717788696289
loss in epoch 177 iteration 43: 5.293303966522217
loss in epoch 177 iteration 44: 5.293551445007324
loss in epoch 177 iteration 45: 5.293846130371094
loss in epoch 177 iteration 46: 5.294726848602295
loss in epoch 178 iteration 0: 5.2938456535339355
loss in epoch 178 iteration 1: 5.294009208679199
loss in epoch 178 iteration 2: 5.2945356369018555
loss in epoch 178 iteration 3: 5.295554161071777
loss in epoch 178 iteration 4: 5.293727874755859
loss in epoch 178 iteration 5: 5.294925212860107
loss in epoch 178 iteration 6: 5.29575252532959
loss in epoch 178 iteration 7: 5.294917583465576
loss in epoch 178 iteration 8: 5.294410705566406
loss in epoch 178 iteration 9: 5.295004367828369
loss in epoch 178 iteration 10: 5.29382848739624
loss in epoch 178 iteration 11: 5.293418884277344
loss in epoch 178 iteration 12: 5.293935775756836
loss in epoch 178 iteration 13: 5.293967247009277
loss in epoch 178 iteration 14: 5.293761730194092
loss in epoch 178 iteration 15: 5.292824745178223
loss in epoch 178 iteration 16: 5.294874668121338
loss in epoch 178 iteration 17: 5.2943115234375
